regNo,courseCode
CYS-2025-003,CYS502
CYS-2025-003,CYS503
CYS-2025-003,CYS504
CYS-2025-003,CYS505
CYS-2025-003,CYS601
CYS-2025-003,CYS602
CYS-2025-003,CYS603
CYS-2025-003,CYS604
CYS-2025-003,CYS605
CYS-2025-003,CYS701
CYS-2025-003,CYS702
CYS-2025-003,CYS703
CYS-2025-003,CYS704
CYS-2025-003,CYS705
CYS-2025-003,CYS801
CYS-2025-003,CYS802
CYS-2025-003,CYS803
CYS-2025-003,CYS804
CYS-2025-003,CYS805
CYS-2025-004,CYS101
CYS-2025-004,CYS102
CYS-2025-004,CYS103
CYS-2025-004,CYS104
CYS-2025-004,CYS105
CYS-2025-004,CYS201
CYS-2025-004,CYS202
CYS-2025-004,CYS203
CYS-2025-004,CYS204
CYS-2025-004,CYS205
CYS-2025-004,CYS301
CYS-2025-004,CYS302
CYS-2025-004,CYS303
CYS-2025-004,CYS304
CYS-2025-004,CYS305
CYS-2025-004,CYS401
CYS-2025-004,CYS402
CYS-2025-004,CYS403
CYS-2025-004,CYS404
CYS-2025-004,CYS405
CYS-2025-004,CYS501
CYS-2025-004,CYS502
CYS-2025-004,CYS503
CYS-2025-004,CYS504
CYS-2025-004,CYS505
CYS-2025-004,CYS601
CYS-2025-004,CYS602
CYS-2025-004,CYS603
CYS-2025-004,CYS604
CYS-2025-004,CYS605
CYS-2025-004,CYS701
CYS-2025-004,CYS702
CYS-2025-004,CYS703
CYS-2025-004,CYS704
CYS-2025-004,CYS705
CYS-2025-004,CYS801
CYS-2025-004,CYS802
CYS-2025-004,CYS803
CYS-2025-004,CYS804
CYS-2025-004,CYS805
CYS-2025-005,CYS101
CYS-2025-005,CYS102
CYS-2025-005,CYS103
CYS-2025-005,CYS104
CYS-2025-005,CYS105
CYS-2025-005,CYS201
CYS-2025-005,CYS202
CYS-2025-005,CYS203
CYS-2025-005,CYS204
CYS-2025-005,CYS205
CYS-2025-005,CYS301
CYS-2025-005,CYS302
CYS-2025-005,CYS303
CYS-2025-005,CYS304
CYS-2025-005,CYS305
CYS-2025-005,CYS401
CYS-2025-005,CYS402
CYS-2025-005,CYS403
CYS-2025-005,CYS404
CYS-2025-005,CYS405
CYS-2025-005,CYS501
CYS-2025-005,CYS502
CYS-2025-005,CYS503
CYS-2025-005,CYS504
CYS-2025-005,CYS505
CYS-2025-005,CYS601
CYS-2025-005,CYS602
CYS-2025-005,CYS603
CYS-2025-005,CYS604
CYS-2025-005,CYS605
CYS-2025-005,CYS701
CYS-2025-005,CYS702
CYS-2025-005,CYS703
CYS-2025-005,CYS704
CYS-2025-005,CYS705
CYS-2025-005,CYS801
CYS-2025-005,CYS802
CYS-2025-005,CYS803
CYS-2025-005,CYS804
CYS-2025-005,CYS805
ROB-2025-001,ROB101
ROB-2025-001,ROB102
ROB-2025-001,ROB103
ROB-2025-001,ROB104
ROB-2025-001,ROB105
ROB-2025-001,ROB201
ROB-2025-001,ROB202
ROB-2025-001,ROB203
ROB-2025-001,ROB204
ROB-2025-001,ROB205
ROB-2025-001,ROB301
ROB-2025-001,ROB302
ROB-2025-001,ROB303
ROB-2025-001,ROB304
ROB-2025-001,ROB305
ROB-2025-001,ROB401
ROB-2025-001,ROB402
ROB-2025-001,ROB403
ROB-2025-001,ROB404
ROB-2025-001,ROB405
ROB-2025-001,ROB501
ROB-2025-001,ROB502
ROB-2025-001,ROB503
ROB-2025-001,ROB504
ROB-2025-001,ROB505
ROB-2025-001,ROB601
ROB-2025-001,ROB602
ROB-2025-001,ROB603
ROB-2025-001,ROB604
ROB-2025-001,ROB605
ROB-2025-001,ROB701
ROB-2025-001,ROB702
ROB-2025-001,ROB703
ROB-2025-001,ROB704
ROB-2025-001,ROB705
ROB-2025-001,ROB801
ROB-2025-001,ROB802
ROB-2025-001,ROB803
ROB-2025-001,ROB804
ROB-2025-001,ROB805
ROB-2025-002,ROB101
ROB-2025-002,ROB102
ROB-2025-002,ROB103
ROB-2025-002,ROB104
ROB-2025-002,ROB105
ROB-2025-002,ROB201
ROB-2025-002,ROB202
ROB-2025-002,ROB203
ROB-2025-002,ROB204
ROB-2025-002,ROB205
ROB-2025-002,ROB301
ROB-2025-002,ROB302
ROB-2025-002,ROB303
ROB-2025-002,ROB304
ROB-2025-002,ROB305
ROB-2025-002,ROB401
ROB-2025-002,ROB402
ROB-2025-002,ROB403
ROB-2025-002,ROB404
ROB-2025-002,ROB405
ROB-2025-002,ROB501
ROB-2025-002,ROB502
ROB-2025-002,ROB503
ROB-2025-002,ROB504
ROB-2025-002,ROB505
ROB-2025-002,ROB601
ROB-2025-002,ROB602
ROB-2025-002,ROB603
ROB-2025-002,ROB604
ROB-2025-002,ROB605
ROB-2025-002,ROB701
ROB-2025-002,ROB702
ROB-2025-002,ROB703
ROB-2025-002,ROB704
ROB-2025-002,ROB705
ROB-2025-002,ROB801
ROB-2025-002,ROB802
ROB-2025-002,ROB803
ROB-2025-002,ROB804
ROB-2025-002,ROB805
ROB-2025-003,ROB101
ROB-2025-003,ROB102
ROB-2025-003,ROB103
ROB-2025-003,ROB104
ROB-2025-003,ROB105
ROB-2025-003,ROB201
ROB-2025-003,ROB202
ROB-2025-003,ROB203
ROB-2025-003,ROB204
ROB-2025-003,ROB205
ROB-2025-003,ROB301
ROB-2025-003,ROB302
ROB-2025-003,ROB303
ROB-2025-003,ROB304
ROB-2025-003,ROB305
ROB-2025-003,ROB401
ROB-2025-003,ROB402
ROB-2025-003,ROB403
ROB-2025-003,ROB404
ROB-2025-003,ROB405
ROB-2025-003,ROB501
ROB-2025-003,ROB502
ROB-2025-003,ROB503
ROB-2025-003,ROB504
ROB-2025-003,ROB505
ROB-2025-003,ROB601
ROB-2025-003,ROB602
ROB-2025-003,ROB603
ROB-2025-003,ROB604
ROB-2025-003,ROB605
ROB-2025-003,ROB701
ROB-2025-003,ROB702
ROB-2025-003,ROB703
ROB-2025-003,ROB704
ROB-2025-003,ROB705
ROB-2025-003,ROB801
ROB-2025-003,ROB802
ROB-2025-003,ROB803
ROB-2025-003,ROB804
ROB-2025-003,ROB805
ROB-2025-004,ROB101
ROB-2025-004,ROB102
ROB-2025-004,ROB103
ROB-2025-004,ROB104
ROB-2025-004,ROB105
ROB-2025-004,ROB201
ROB-2025-004,ROB202
ROB-2025-004,ROB203
ROB-2025-004,ROB204
ROB-2025-004,ROB205
ROB-2025-004,ROB301
ROB-2025-004,ROB302
ROB-2025-004,ROB303
ROB-2025-004,ROB304
ROB-2025-004,ROB305
ROB-2025-004,ROB401
ROB-2025-004,ROB402
ROB-2025-004,ROB403
ROB-2025-004,ROB404
ROB-2025-004,ROB405
ROB-2025-004,ROB501
ROB-2025-004,ROB502
ROB-2025-004,ROB503
ROB-2025-004,ROB504
ROB-2025-004,ROB505
ROB-2025-004,ROB601
ROB-2025-004,ROB602
ROB-2025-004,ROB603
ROB-2025-004,ROB604
ROB-2025-004,ROB605
ROB-2025-004,ROB701
ROB-2025-004,ROB702
ROB-2025-004,ROB703
ROB-2025-004,ROB704
ROB-2025-004,ROB705
ROB-2025-004,ROB801
ROB-2025-004,ROB802
ROB-2025-004,ROB803
ROB-2025-004,ROB804
ROB-2025-004,ROB805
ROB-2025-005,ROB101
ROB-2025-005,ROB102
ROB-2025-005,ROB103
ROB-2025-005,ROB104
ROB-2025-005,ROB105
ROB-2025-005,ROB201
ROB-2025-005,ROB202
ROB-2025-005,ROB203
ROB-2025-005,ROB204
ROB-2025-005,ROB205
ROB-2025-005,ROB301
ROB-2025-005,ROB302
ROB-2025-005,ROB303
ROB-2025-005,ROB304
ROB-2025-005,ROB305
ROB-2025-005,ROB401
ROB-2025-005,ROB402
ROB-2025-005,ROB403
ROB-2025-005,ROB404
ROB-2025-005,ROB405
ROB-2025-005,ROB501
ROB-2025-005,ROB502
ROB-2025-005,ROB503
ROB-2025-005,ROB504
ROB-2025-005,ROB505
ROB-2025-005,ROB601
ROB-2025-005,ROB602
ROB-2025-005,ROB603
ROB-2025-005,ROB604
ROB-2025-005,ROB605
ROB-2025-005,ROB701
ROB-2025-005,ROB702
ROB-2025-005,ROB703
ROB-2025-005,ROB704
ROB-2025-005,ROB705
ROB-2025-005,ROB801
ROB-2025-005,ROB802
ROB-2025-005,ROB803
ROB-2025-005,ROB804
ROB-2025-005,ROB805
SE-2025-001,SE101
SE-2025-001,SE102
SE-2025-001,SE103
SE-2025-001,SE104
SE-2025-001,SE105
SE-2025-001,SE201
SE-2025-001,SE202
SE-2025-001,SE203
SE-2025-001,SE204
SE-2025-001,SE205
SE-2025-001,SE301
SE-2025-001,SE302
SE-2025-001,SE303
SE-2025-001,SE304
SE-2025-001,SE305
SE-2025-001,SE401
SE-2025-001,SE402
SE-2025-001,SE403
SE-2025-001,SE404
SE-2025-001,SE405
SE-2025-001,SE501
SE-2025-001,SE502
SE-2025-001,SE503
SE-2025-001,SE504
SE-2025-001,SE505
SE-2025-001,SE601
SE-2025-001,SE602
SE-2025-001,SE603
SE-2025-001,SE604
SE-2025-001,SE605
SE-2025-001,SE701
SE-2025-001,SE702
SE-2025-001,SE703
SE-2025-001,SE704
SE-2025-001,SE705
SE-2025-001,SE801
SE-2025-001,SE802
SE-2025-001,SE803
SE-2025-001,SE804
SE-2025-001,SE805
SE-2025-002,SE101
SE-2025-002,SE102
SE-2025-002,SE103
SE-2025-002,SE104
SE-2025-002,SE105
SE-2025-002,SE201
SE-2025-002,SE202
SE-2025-002,SE203
SE-2025-002,SE204
SE-2025-002,SE205
SE-2025-002,SE301
SE-2025-002,SE302
SE-2025-002,SE303
SE-2025-002,SE304
SE-2025-002,SE305
SE-2025-002,SE401
SE-2025-002,SE402
SE-2025-002,SE403
SE-2025-002,SE404
SE-2025-002,SE405
SE-2025-002,SE501
SE-2025-002,SE502
SE-2025-002,SE503
SE-2025-002,SE504
SE-2025-002,SE505
SE-2025-002,SE601
SE-2025-002,SE602
SE-2025-002,SE603
SE-2025-002,SE604
SE-2025-002,SE605
SE-2025-002,SE701
SE-2025-002,SE702
SE-2025-002,SE703
SE-2025-002,SE704
SE-2025-002,SE705
SE-2025-002,SE801
SE-2025-002,SE802
SE-2025-002,SE803
SE-2025-002,SE804
SE-2025-002,SE805
SE-2025-003,SE101
SE-2025-003,SE102
SE-2025-003,SE103
SE-2025-003,SE104
SE-2025-003,SE105
SE-2025-003,SE201
SE-2025-003,SE202
SE-2025-003,SE203
SE-2025-003,SE204
SE-2025-003,SE205
SE-2025-003,SE301
SE-2025-003,SE302
SE-2025-003,SE303
SE-2025-003,SE304
SE-2025-003,SE305
SE-2025-003,SE401
SE-2025-003,SE402
SE-2025-003,SE403
SE-2025-003,SE404
SE-2025-003,SE405
SE-2025-003,SE501
SE-2025-003,SE502
SE-2025-003,SE503
SE-2025-003,SE504
SE-2025-003,SE505
SE-2025-003,SE601
SE-2025-003,SE602
SE-2025-003,SE603
SE-2025-003,SE604
SE-2025-003,SE605
SE-2025-003,SE701
SE-2025-003,SE702
SE-2025-003,SE703
SE-2025-003,SE704
SE-2025-003,SE705
SE-2025-003,SE801
SE-2025-003,SE802
SE-2025-003,SE803
SE-2025-003,SE804
SE-2025-003,SE805
SE-2025-004,SE101
SE-2025-004,SE102
SE-2025-004,SE103
SE-2025-004,SE104
SE-2025-004,SE105
SE-2025-004,SE201
SE-2025-004,SE202
SE-2025-004,SE203
SE-2025-004,SE204
SE-2025-004,SE205
SE-2025-004,SE301
SE-2025-004,SE302
SE-2025-004,SE303
SE-2025-004,SE304
SE-2025-004,SE305
SE-2025-004,SE401
SE-2025-004,SE402
SE-2025-004,SE403
SE-2025-004,SE404
SE-2025-004,SE405
SE-2025-004,SE501
SE-2025-004,SE502
SE-2025-004,SE503
SE-2025-004,SE504
SE-2025-004,SE505
SE-2025-004,SE601
SE-2025-004,SE602
SE-2025-004,SE603
SE-2025-004,SE604
SE-2025-004,SE605
SE-2025-004,SE701
SE-2025-004,SE702
SE-2025-004,SE703
SE-2025-004,SE704
SE-2025-004,SE705
SE-2025-004,SE801
SE-2025-004,SE802
SE-2025-004,SE803
SE-2025-004,SE804
SE-2025-004,SE805
SE-2025-005,SE101
SE-2025-005,SE102
SE-2025-005,SE103
SE-2025-005,SE104
SE-2025-005,SE105
SE-2025-005,SE201
SE-2025-005,SE202
SE-2025-005,SE203
SE-2025-005,SE204
SE-2025-005,SE205
SE-2025-005,SE301
SE-2025-005,SE302
SE-2025-005,SE303
SE-2025-005,SE304
SE-2025-005,SE305
SE-2025-005,SE401
SE-2025-005,SE402
SE-2025-005,SE403
SE-2025-005,SE404
SE-2025-005,SE405
SE-2025-005,SE501
SE-2025-005,SE502
SE-2025-005,SE503
SE-2025-005,SE504
SE-2025-005,SE505
SE-2025-005,SE601
SE-2025-005,SE602
SE-2025-005,SE603
SE-2025-005,SE604
SE-2025-005,SE605
SE-2025-005,SE701
SE-2025-005,SE702
SE-2025-005,SE703
SE-2025-005,SE704
SE-2025-005,SE705
SE-2025-005,SE801
SE-2025-005,SE802
SE-2025-005,SE803
SE-2025-005,SE804
SE-2025-005,SE805
DS-2025-001,DS101
DS-2025-001,DS102
DS-2025-001,DS103
DS-2025-001,DS104
DS-2025-001,DS105
DS-2025-001,DS201
DS-2025-001,DS202
DS-2025-001,DS203
DS-2025-001,DS204
DS-2025-001,DS205
DS-2025-001,DS301
DS-2025-001,DS302
DS-2025-001,DS303
DS-2025-001,DS304
DS-2025-001,DS305
DS-2025-001,DS401
DS-2025-001,DS402
DS-2025-001,DS403
DS-2025-001,DS404
DS-2025-001,DS405
DS-2025-001,DS501
DS-2025-001,DS502
DS-2025-001,DS503
DS-2025-001,DS504
DS-2025-001,DS505
DS-2025-001,DS601
DS-2025-001,DS602
DS-2025-001,DS603
DS-2025-001,DS604
DS-2025-001,DS605
DS-2025-001,DS701
DS-2025-001,DS702
DS-2025-001,DS703
DS-2025-001,DS704
DS-2025-001,DS705
DS-2025-001,DS801
DS-2025-001,DS802
DS-2025-001,DS803
DS-2025-001,DS804
DS-2025-001,DS805
DS-2025-002,DS101
DS-2025-002,DS102
DS-2025-002,DS103
DS-2025-002,DS104
DS-2025-002,DS105
DS-2025-002,DS201
DS-2025-002,DS202
DS-2025-002,DS203
DS-2025-002,DS204
DS-2025-002,DS205
DS-2025-002,DS301
DS-2025-002,DS302
DS-2025-002,DS303
DS-2025-002,DS304
DS-2025-002,DS305
DS-2025-002,DS401
DS-2025-002,DS402
DS-2025-002,DS403
DS-2025-002,DS404
DS-2025-002,DS405
DS-2025-002,DS501
DS-2025-002,DS502
DS-2025-002,DS503
DS-2025-002,DS504
DS-2025-002,DS505
DS-2025-002,DS601
DS-2025-002,DS602
DS-2025-002,DS603
DS-2025-002,DS604
DS-2025-002,DS605
DS-2025-002,DS701
DS-2025-002,DS702
DS-2025-002,DS703
DS-2025-002,DS704
DS-2025-002,DS705
DS-2025-002,DS801
DS-2025-002,DS802
DS-2025-002,DS803
DS-2025-002,DS804
DS-2025-002,DS805
DS-2025-003,DS101
DS-2025-003,DS102
DS-2025-003,DS103
DS-2025-003,DS104
DS-2025-003,DS105
DS-2025-003,DS201
DS-2025-003,DS202
DS-2025-003,DS203
DS-2025-003,DS204
DS-2025-003,DS205
DS-2025-003,DS301
DS-2025-003,DS302
DS-2025-003,DS303
DS-2025-003,DS304
DS-2025-003,DS305
DS-2025-003,DS401
DS-2025-003,DS402
DS-2025-003,DS403
DS-2025-003,DS404
DS-2025-003,DS405
DS-2025-003,DS501
DS-2025-003,DS502
DS-2025-003,DS503
DS-2025-003,DS504
DS-2025-003,DS505
DS-2025-003,DS601
DS-2025-003,DS602
DS-2025-003,DS603
DS-2025-003,DS604
DS-2025-003,DS605
DS-2025-003,DS701
DS-2025-003,DS702
DS-2025-003,DS703
DS-2025-003,DS704
DS-2025-003,DS705
DS-2025-003,DS801
DS-2025-003,DS802
DS-2025-003,DS803
DS-2025-003,DS804
DS-2025-003,DS805
DS-2025-004,DS101
DS-2025-004,DS102
DS-2025-004,DS103
DS-2025-004,DS104
DS-2025-004,DS105
DS-2025-004,DS201
DS-2025-004,DS202
DS-2025-004,DS203
DS-2025-004,DS204
DS-2025-004,DS205
DS-2025-004,DS301
DS-2025-004,DS302
DS-2025-004,DS303
DS-2025-004,DS304
DS-2025-004,DS305
DS-2025-004,DS401
DS-2025-004,DS402
DS-2025-004,DS403
DS-2025-004,DS404
DS-2025-004,DS405
DS-2025-004,DS501
DS-2025-004,DS502
DS-2025-004,DS503
DS-2025-004,DS504
DS-2025-004,DS505
DS-2025-004,DS601
DS-2025-004,DS602
DS-2025-004,DS603
DS-2025-004,DS604
DS-2025-004,DS605
DS-2025-004,DS701
DS-2025-004,DS702
DS-2025-004,DS703
DS-2025-004,DS704
DS-2025-004,DS705
DS-2025-004,DS801
DS-2025-004,DS802
DS-2025-004,DS803
DS-2025-004,DS804
DS-2025-004,DS805
DS-2025-005,DS101
DS-2025-005,DS102
DS-2025-005,DS103
DS-2025-005,DS104
DS-2025-005,DS105
DS-2025-005,DS201
DS-2025-005,DS202
DS-2025-005,DS203
DS-2025-005,DS204
DS-2025-005,DS205
DS-2025-005,DS301
DS-2025-005,DS302
DS-2025-005,DS303
DS-2025-005,DS304
DS-2025-005,DS305
DS-2025-005,DS401
DS-2025-005,DS402
DS-2025-005,DS403
DS-2025-005,DS404
DS-2025-005,DS405
DS-2025-005,DS501
DS-2025-005,DS502
DS-2025-005,DS503
DS-2025-005,DS504
DS-2025-005,DS505
DS-2025-005,DS601
DS-2025-005,DS602
DS-2025-005,DS603
DS-2025-005,DS604
DS-2025-005,DS605
DS-2025-005,DS701
DS-2025-005,DS702
DS-2025-005,DS703
DS-2025-005,DS704
DS-2025-005,DS705
DS-2025-005,DS801
DS-2025-005,DS802
DS-2025-005,DS803
DS-2025-005,DS804
DS-2025-005,DS805
AI-2025-001,AI101
AI-2025-001,AI102
AI-2025-001,AI103
AI-2025-001,AI104
AI-2025-001,AI105
AI-2025-001,AI201
AI-2025-001,AI202
AI-2025-001,AI203
AI-2025-001,AI204
AI-2025-001,AI205
AI-2025-001,AI301
AI-2025-001,AI302
AI-2025-001,AI303
AI-2025-001,AI304
AI-2025-001,AI305
AI-2025-001,AI401
AI-2025-001,AI402
AI-2025-001,AI403
AI-2025-001,AI404
AI-2025-001,AI405
AI-2025-001,AI501
AI-2025-001,AI502
AI-2025-001,AI503
AI-2025-001,AI504
AI-2025-001,AI505
AI-2025-001,AI601
AI-2025-001,AI602
AI-2025-001,AI603
AI-2025-001,AI604
AI-2025-001,AI605
AI-2025-001,AI701
AI-2025-001,AI702
AI-2025-001,AI703
AI-2025-001,AI704
AI-2025-001,AI705
AI-2025-001,AI801
AI-2025-001,AI802
AI-2025-001,AI803
AI-2025-001,AI804
AI-2025-001,AI805
AI-2025-002,AI101
AI-2025-002,AI102
AI-2025-002,AI103
AI-2025-002,AI104
AI-2025-002,AI105
AI-2025-002,AI201
AI-2025-002,AI202
AI-2025-002,AI203
AI-2025-002,AI204
AI-2025-002,AI205
AI-2025-002,AI301
AI-2025-002,AI302
AI-2025-002,AI303
AI-2025-002,AI304
AI-2025-002,AI305
AI-2025-002,AI401
AI-2025-002,AI402
AI-2025-002,AI403
AI-2025-002,AI404
AI-2025-002,AI405
AI-2025-002,AI501
AI-2025-002,AI502
AI-2025-002,AI503
AI-2025-002,AI504
AI-2025-002,AI505
AI-2025-002,AI601
AI-2025-002,AI602
AI-2025-002,AI603
AI-2025-002,AI604
AI-2025-002,AI605
AI-2025-002,AI701
AI-2025-002,AI702
AI-2025-002,AI703
AI-2025-002,AI704
AI-2025-002,AI705
AI-2025-002,AI801
AI-2025-002,AI802
AI-2025-002,AI803
AI-2025-002,AI804
AI-2025-002,AI805
AI-2025-003,AI101
AI-2025-003,AI102
AI-2025-003,AI103
AI-2025-003,AI104
AI-2025-003,AI105
AI-2025-003,AI201
AI-2025-003,AI202
AI-2025-003,AI203
AI-2025-003,AI204
AI-2025-003,AI205
AI-2025-003,AI301
AI-2025-003,AI302
AI-2025-003,AI303
AI-2025-003,AI304
AI-2025-003,AI305
AI-2025-003,AI401
AI-2025-003,AI402
AI-2025-003,AI403
