courseCode,title,creditHours,degreeProgramName,semesterName,teacherEmployeeId
DS103,English Composition,2,BS Data Science,Spring 2025,168
DS104,Islamic Studies,2,BS Data Science,Spring 2025,169
DS105,Applied Physics,3,BS Data Science,Spring 2025,170
DS201,Object Oriented Programming,3,BS Data Science,Fall 2025,171
DS202,Discrete Mathematics,3,BS Data Science,Fall 2025,172
DS203,Digital Logic Design,3,BS Data Science,Fall 2025,173
DS204,Communication Skills,2,BS Data Science,Fall 2025,174
DS205,Linear Algebra,3,BS Data Science,Fall 2025,175
DS301,Data Structures,3,BS Data Science,Spring 2026,176
DS302,Database Systems,3,BS Data Science,Spring 2026,177
DS303,Data Visualization,3,BS Data Science,Spring 2026,178
DS304,Statistics,3,BS Data Science,Spring 2026,179
DS305,Technical Writing,2,BS Data Science,Spring 2026,180
DS401,Algorithms,3,BS Data Science,Fall 2026,181
DS402,Operating Systems,3,BS Data Science,Fall 2026,182
DS403,Data Mining,3,BS Data Science,Fall 2026,183
DS404,Statistical Inference,3,BS Data Science,Fall 2026,184
DS405,Probability Theory,3,BS Data Science,Fall 2026,185
DS501,Artificial Intelligence,3,BS Data Science,Spring 2027,186
DS502,Machine Learning,3,BS Data Science,Spring 2027,187
DS503,Information Security,3,BS Data Science,Spring 2027,188
DS504,Big Data Technologies,3,BS Data Science,Spring 2027,189
DS505,Numerical Methods,3,BS Data Science,Spring 2027,190
DS601,Deep Learning,3,BS Data Science,Fall 2027,191
DS602,Cloud Computing,3,BS Data Science,Fall 2027,192
DS603,Distributed Systems,3,BS Data Science,Fall 2027,193
DS604,Natural Language Processing,3,BS Data Science,Fall 2027,194
DS605,Research Methodology,3,BS Data Science,Fall 2027,195
DS701,Computer Vision,3,BS Data Science,Spring 2028,196
DS702,Reinforcement Learning,3,BS Data Science,Spring 2028,197
DS703,Blockchain Technology,3,BS Data Science,Spring 2028,198
DS704,Data Engineering,3,BS Data Science,Spring 2028,199
DS705,Project Management,3,BS Data Science,Spring 2028,200
DS801,Final Year Project,6,BS Data Science,Fall 2028,201
DS802,Entrepreneurship,3,BS Data Science,Fall 2028,202
DS803,Professional Ethics,2,BS Data Science,Fall 2028,203
DS804,Time Series Analysis,3,BS Data Science,Fall 2028,204
DS805,Quantum Computing,3,BS Data Science,Fall 2028,205
AI101,Programming Fundamentals,3,BS Artificial Intelligence,Spring 2025,206
AI102,Calculus,3,BS Artificial Intelligence,Spring 2025,207
AI103,English Composition,2,BS Artificial Intelligence,Spring 2025,208
AI104,Islamic Studies,2,BS Artificial Intelligence,Spring 2025,209
AI105,Applied Physics,3,BS Artificial Intelligence,Spring 2025,210
AI201,Object Oriented Programming,3,BS Artificial Intelligence,Fall 2025,211
AI202,Discrete Mathematics,3,BS Artificial Intelligence,Fall 2025,212
AI203,Digital Logic Design,3,BS Artificial Intelligence,Fall 2025,213
AI204,Communication Skills,2,BS Artificial Intelligence,Fall 2025,214
AI205,Linear Algebra,3,BS Artificial Intelligence,Fall 2025,215
AI301,Data Structures,3,BS Artificial Intelligence,Spring 2026,216
AI302,Database Systems,3,BS Artificial Intelligence,Spring 2026,217
AI303,Artificial Intelligence,3,BS Artificial Intelligence,Spring 2026,218
AI304,Statistics,3,BS Artificial Intelligence,Spring 2026,219
AI305,Technical Writing,2,BS Artificial Intelligence,Spring 2026,220
AI401,Algorithms,3,BS Artificial Intelligence,Fall 2026,221
AI402,Operating Systems,3,BS Artificial Intelligence,Fall 2026,222
AI403,Machine Learning,3,BS Artificial Intelligence,Fall 2026,223
AI404,Neural Networks,3,BS Artificial Intelligence,Fall 2026,224
AI405,Probability Theory,3,BS Artificial Intelligence,Fall 2026,225
AI501,Deep Learning,3,BS Artificial Intelligence,Spring 2027,226
AI502,Computer Vision,3,BS Artificial Intelligence,Spring 2027,227
AI503,Information Security,3,BS Artificial Intelligence,Spring 2027,228
AI504,Natural Language Processing,3,BS Artificial Intelligence,Spring 2027,229
AI505,Numerical Methods,3,BS Artificial Intelligence,Spring 2027,230
AI601,Reinforcement Learning,3,BS Artificial Intelligence,Fall 2027,231
AI602,Cloud Computing,3,BS Artificial Intelligence,Fall 2027,232
AI603,Distributed Systems,3,BS Artificial Intelligence,Fall 2027,233
AI604,Generative AI,3,BS Artificial Intelligence,Fall 2027,234
AI605,Research Methodology,3,BS Artificial Intelligence,Fall 2027,235
AI701,AI Ethics,3,BS Artificial Intelligence,Spring 2028,236
AI702,Robotics,3,BS Artificial Intelligence,Spring 2028,237
AI703,Blockchain Technology,3,BS Artificial Intelligence,Spring 2028,238
AI704,AI for Healthcare,3,BS Artificial Intelligence,Spring 2028,239
AI705,Project Management,3,BS Artificial Intelligence,Spring 2028,240
AI801,Final Year Project,6,BS Artificial Intelligence,Fall 2028,241
AI802,Entrepreneurship,3,BS Artificial Intelligence,Fall 2028,242
AI803,Professional Ethics,2,BS Artificial Intelligence,Fall 2028,243
AI804,Autonomous Systems,3,BS Artificial Intelligence,Fall 2028,244
AI805,Quantum Computing,3,BS Artificial Intelligence,Fall 2028,245
IOT101,Programming Fundamentals,3,BS Internet of Things,Spring 2025,246
IOT102,Calculus,3,BS Internet of Things,Spring 2025,247
IOT103,English Composition,2,BS Internet of Things,Spring 2025,248
IOT104,Islamic Studies,2,BS Internet of Things,Spring 2025,249
IOT105,Applied Physics,3,BS Internet of Things,Spring 2025,250
IOT201,Object Oriented Programming,3,BS Internet of Things,Fall 2025,251
IOT202,Discrete Mathematics,3,BS Internet of Things,Fall 2025,252
IOT203,Digital Logic Design,3,BS Internet of Things,Fall 2025,253
IOT204,Communication Skills,2,BS Internet of Things,Fall 2025,254
IOT205,Linear Algebra,3,BS Internet of Things,Fall 2025,255
IOT301,Data Structures,3,BS Internet of Things,Spring 2026,256
IOT302,Database Systems,3,BS Internet of Things,Spring 2026,257
IOT303,IoT Fundamentals,3,BS Internet of Things,Spring 2026,258
IOT304,Statistics,3,BS Internet of Things,Spring 2026,259
IOT305,Technical Writing,2,BS Internet of Things,Spring 2026,260
IOT401,Algorithms,3,BS Internet of Things,Fall 2026,261
IOT402,Operating Systems,3,BS Internet of Things,Fall 2026,262
IOT403,Embedded Systems,3,BS Internet of Things,Fall 2026,263
IOT404,Wireless Networks,3,BS Internet of Things,Fall 2026,264
IOT405,Probability Theory,3,BS Internet of Things,Fall 2026,265
IOT501,Artificial Intelligence,3,BS Internet of Things,Spring 2027,266
IOT502,Machine Learning,3,BS Internet of Things,Spring 2027,267
IOT503,IoT Security,3,BS Internet of Things,Spring 2027,268
IOT504,Cloud Computing for IoT,3,BS Internet of Things,Spring 2027,269
IOT505,Numerical Methods,3,BS Internet of Things,Spring 2027,270
IOT601,Deep Learning,3,BS Internet of Things,Fall 2027,271
IOT602,Edge Computing,3,BS Internet of Things,Fall 2027,272
IOT603,Distributed Systems,3,BS Internet of Things,Fall 2027,273
IOT604,Smart Systems Design,3,BS Internet of Things,Fall 2027,274
IOT605,Research Methodology,3,BS Internet of Things,Fall 2027,275
IOT701,Industrial IoT,3,BS Internet of Things,Spring 2028,276
IOT702,Autonomous Systems,3,BS Internet of Things,Spring 2028,277
IOT703,Blockchain for IoT,3,BS Internet of Things,Spring 2028,278
IOT704,Digital Twins,3,BS Internet of Things,Spring 2028,279
IOT705,Project Management,3,BS Internet of Things,Spring 2028,280
IOT801,Final Year Project,6,BS Internet of Things,Fall 2028,281
IOT802,Entrepreneurship,3,BS Internet of Things,Fall 2028,282
IOT803,Professional Ethics,2,BS Internet of Things,Fall 2028,283
IOT804,IoT Analytics,3,BS Internet of Things,Fall 2028,284
IOT805,Quantum Computing,3,BS Internet of Things,Fall 2028,285
